Basketball Matches (live) - 2025-10-31 16:24:04
============================================================

Esenler Erokspor vs Tofas
  Over: 1.87 @ AUTO

BV Chemnitz 99Ers vs Braunschweig
  1: 1.28 @ AUTO
  2: 4.0 @ AUTO
  H1: 1.92 @ AUTO
  Handicap: 1.93 @ AUTO
  H2: 1.9 @ AUTO
  Under: 170.5 @ AUTO
  Handicap2: 1.94 @ AUTO

Rostock Seawolves vs Oldenburg
  1: 1.62 @ AUTO
  2: 2.42 @ AUTO
  H1: 1.95 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.92 @ AUTO
  Under: 170.5 @ AUTO
  Handicap2: 1.92 @ AUTO

Gran Canaria vs MoraBanc Andorra
  1: 1.37 @ AUTO
  2: 3.9 @ AUTO
  H1: 2.0 @ AUTO
  Handicap: 2.0 @ AUTO
  H2: 1.97 @ AUTO
  Under: 165.5 @ AUTO
  Handicap2: 1.95 @ AUTO

Asvel vs Elan Chalon
  1: 1.22 @ AUTO
  2: 5.2 @ AUTO
  H1: 1.88 @ AUTO
  Handicap: 2.0 @ AUTO
  H2: 1.9 @ AUTO
  Under: 171.5 @ AUTO
  Handicap2: 1.91 @ AUTO

Treviso vs Pallacanestro Trieste
  1: 2.04 @ AUTO
  2: 1.82 @ AUTO
  H1: 1.75 @ AUTO
  Handicap: 2.5 @ AUTO
  H2: 2.06 @ AUTO
  Under: 2.0 @ AUTO
  Handicap2: 174.5 @ AUTO
  Over: 1.88 @ AUTO

Breogan vs Granada
  1: 1.51 @ AUTO
  2: 2.63 @ AUTO
  H1: 1.92 @ AUTO
  Handicap: 1.92 @ AUTO
  H2: 1.92 @ AUTO
  Under: 170.5 @ AUTO
  Handicap2: 1.92 @ AUTO

South East Melbourne vs Perth
  1: 1.47 @ AUTO
  2: 2.88 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 1.77 @ AUTO
  H2: 1.95 @ AUTO
  Under: 186.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Olympiacos vs Iraklis 2022
  1: 1.01 @ AUTO
  2: 16.0 @ AUTO
  H1: 1.77 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.9 @ AUTO
  Under: 165.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Joventut Badalona vs Forca Lleida CE
  1: 1.28 @ AUTO
  2: 3.99 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 1.95 @ AUTO
  H2: 1.95 @ AUTO
  Under: 172.5 @ AUTO
  Handicap2: 1.92 @ AUTO

Tecnyconta Zaragoza vs Real Madrid
  1: 3.76 @ AUTO
  2: 1.35 @ AUTO
  H1: 1.88 @ AUTO
  Handicap: 7.5 @ AUTO
  H2: 2.0 @ AUTO
  Under: 1.92 @ AUTO
  Handicap2: 172.5 @ AUTO
  Over: 1.92 @ AUTO

TBB Trier vs Vechta
  1: 1.5 @ AUTO
  2: 2.79 @ AUTO
  H1: 1.92 @ AUTO
  Handicap: 1.92 @ AUTO
  H2: 1.92 @ AUTO
  Under: 171.5 @ AUTO
  Handicap2: 1.92 @ AUTO

Mykonos vs Maroussi
  1: 1.73 @ AUTO
  2: 2.05 @ AUTO
  H1: 1.88 @ AUTO
  Handicap: 1.83 @ AUTO
  H2: 1.93 @ AUTO
  Under: 168.5 @ AUTO
  Handicap2: 1.9 @ AUTO

