Handball Matches (live) - 2025-10-18 17:30:25
============================================================

Szeged vs Csurgoi
Drammen vs Arendal
  1: 1.41 @ AUTO
  X: 10.5 @ AUTO
  2: 4.0 @ AUTO
  Handicap1: 1.85 @ AUTO
  Handicap2: 1.97 @ AUTO
  Under: 1.98 @ AUTO
  Over: 62.5 @ AUTO

Follo HK vs Sandnes HK
  1: 1.35 @ AUTO
  X: 11.0 @ AUTO
  2: 4.95 @ AUTO
  Handicap1: 1.92 @ AUTO
  Handicap2: 1.95 @ AUTO
  Under: 1.9 @ AUTO
  Over: 56.5 @ AUTO

North Macedonia W vs Slovenia W
  1: 4.9 @ AUTO
  X: 12.5 @ AUTO
  2: 1.32 @ AUTO
  Handicap1: 1.9 @ AUTO
  Handicap2: 3.5 @ AUTO
  Under: 1.88 @ AUTO
  Over: 1.87 @ AUTO

Ukraine W vs Serbia W
  1: 10.5 @ AUTO
  X: 16.5 @ AUTO
  2: 1.15 @ AUTO
  Handicap1: 2.1 @ AUTO
  Handicap2: 5.5 @ AUTO
  Under: 1.83 @ AUTO
  Over: 1.83 @ AUTO

Portugal W vs Iceland W
  1: 1.52 @ AUTO
  X: 10.5 @ AUTO
  2: 3.35 @ AUTO
  Handicap1: 1.98 @ AUTO
  Handicap2: 1.78 @ AUTO
  Under: 1.87 @ AUTO
  Over: 52.5 @ AUTO

Rd Loka vs RK Slovenj Gradec
  1: 2.85 @ AUTO
  X: 8.4 @ AUTO
  2: 1.65 @ AUTO
  Handicap1: 1.87 @ AUTO
  Handicap2: 1.5 @ AUTO
  Under: 1.87 @ AUTO
  Over: 1.87 @ AUTO

